	{78950997, 550995416, 267015977, 662387366, 19707812, 77463358, 713737337, 278364967, 561493623, 523895495}, 169		3.7340123479999995E8		Passed


	{336130940, 23744783, 462901583, 81778450, 51980650, 183841464, 234796918, 830604107, 170530981, 661060273, 647918538, 448591989, 365365167, 426883140, 927270766, 124419946, 272215124, 91666952, 922111036}, 445500714		3.8230593721052635E8		Passed


	{333884997, 44456674, 326863049, 28574561, 758721754, 777330516, 855668491, 693358804, 347526004, 196579539, 398949241, 5736134, 243789403, 249145239, 336218306, 942015053, 940860870, 489123766, 237415995, 894423593, 806193494, 387024555, 163644951, 735833833, 486017593, 379477894, 62281719, 289380483, 120036563, 842594294, 697070863, 761227787, 520903457, 913985890, 190109698, 496242764}, 947		4.7090743963888896E8		Passed


	{36822085, 160136196, 585311951, 523693779, 636200355, 346379771, 263070023, 116012715, 227078618, 927646506, 275376536, 285140859, 568042814, 963001393, 845465878, 434596431}, 803		4.49623494375E8		Passed


	{841481500, 476864066, 472654059, 538430435, 973095965, 429757857, 733225944, 48154415, 213624130, 814094225, 920494222, 232986716, 735054067, 602077279, 196642745, 335815197, 89474785, 797081181, 873565515, 365412370, 860698853, 358317630, 27798775, 972094673}, 447		5.378706918333333E8		Passed


	{97198658, 165761343, 81880511, 664185614, 699046939, 2328397, 895472646, 146308558, 993736426, 490549105, 840758131, 578369453, 48627040, 107037016, 870438706, 165958598, 316311721, 487706643, 376023661, 799465033, 582888060, 775693219, 213683668, 562371352, 382495937, 469818019, 781084751, 484921137, 125663085, 585774726, 361631511, 15624445, 994082308, 252797046, 612700596, 493692356}, 422677947		4.5894684486111116E8		Passed


	{531029535, 441012693, 3981148, 978506756, 850608342, 489496326, 69007400, 145364984, 703352124, 782945906, 831308525, 162807859, 187026654, 435083798}, 105		4.722522892798987E8		Passed


	{847285112, 46355486, 94695752, 370335048, 673777438, 603298340, 203703438, 554962475, 577120426, 993170345, 429878437, 979548128, 63853774, 11647936, 830511510, 623626001, 344814833, 284349168, 924973674, 606397264, 946222069, 147654314, 315306895, 891651308, 36927195, 229422896, 348220123, 656421294, 521962201, 312685993, 209245178, 21336974, 652669863, 982016958, 259645070, 750482879, 446586775, 423125074, 139951716, 712024360, 74030775, 923202947}, 736554775		4.7774041528571427E8		Passed


	{967874851, 199104612, 43039399, 6990412, 706614275, 857501867, 959108970, 734738838, 816675827, 565511442, 538523135, 331138800, 442911334, 942357257, 687504649, 669084767, 321508350, 542153022, 98992407, 616327646, 747935629, 77542031, 824836038, 929610404, 602158938, 227201685, 487551542, 820332360, 4575810, 522108914, 228020214, 14369369, 761026354, 361296249, 474299288, 497311885, 507049608, 912512947, 27570374, 919618519, 316048060, 503783245, 334110120, 823495699, 95920562, 568023789, 609603458}, 417		5.1586329682978725E8		Passed


	{557762975, 786104311, 897032927, 369263425, 728417597, 982076896, 604290686, 938191334, 896681740, 842412542, 62013453, 21127447, 10090648, 135496587, 305175986, 456003548}, 91859750		5.37008881375E8		Passed


	{924494684, 226766803, 810034941, 812724614, 897505580, 686441442, 69206769, 381180787, 358840907, 405975596, 9238702, 208356620, 768095896, 256138304, 75366519, 40973982, 140311015, 298425517, 280658578, 931015328, 656474731, 86579301, 522876677, 269741949, 349971662, 582002089, 598908661, 551834063, 854033338, 902893496, 941795471, 415404071, 722025501, 439654224, 234486776, 538555011, 105706196, 691784802, 941432030, 828855312, 898216696, 65784911, 871310949, 740207155, 975489810, 4327408, 551597777, 172087408, 408515707, 479897125}, 836		4.9968405782000005E8		Passed


	{106821676, 761248301, 824737392, 698524307, 571893284, 41715392, 716413333, 603624515, 943926121, 3587546, 50578097, 769970730, 246386116, 214508227, 604754067, 421700249, 101313548, 984900147, 481246560, 708987757, 642415216, 659139559}, 169		5.071996427271953E8		Passed


	{360344831, 492251669, 450373395, 505460193, 743857602, 171919874, 89848231, 652378138, 598706942, 354140460, 386634282, 502389449, 717694701, 401177232, 569179201, 123607959, 793395610, 180928521, 597022421, 459651842, 106043901, 990403683, 268331805, 258512935, 66727130, 535220614, 836389582}, 928118912		4.523182297407408E8		Passed


	{51166369, 863372480, 7688886, 43079012, 267493796, 375098894, 829253579, 442936817, 36762701, 462279102, 524524041, 703097396, 155684551, 361955556, 244353623, 61235127, 293674063, 512810717, 644204841, 435143004, 965375220, 725934427, 411568624, 904847279, 778199415, 250706465, 180170830, 133814706, 791558188, 582145134, 686044285, 756359633, 230338568, 854764869, 142575734, 128618611, 419601051, 372509505}, 431		4.376565026052631E8		Passed


	{421060116, 473267701, 90301793, 646982453, 806252074, 995929249, 568455762, 248493579, 626490243, 996635743, 522205890, 335329795, 119029490, 815915493, 295962388, 917232367, 181832552, 431597826, 429662651, 619954833, 848198050, 574550526, 486712213, 656989372, 128580745, 701209659, 722643109}, 419		5.430176174814816E8		Passed


	{926641561, 483639707, 486995161, 297255141}, 508		5.486328925E8		Passed


	{346673506, 11161596, 216992006, 972990896, 903523661, 163279507, 935821431, 302908602, 858117871, 543610146, 915817546, 647601142, 982334357, 499813431, 970200096, 923858447, 497189039, 456186676, 716417019, 160701951, 936539506, 533198131, 858702048, 51371945, 664420585, 457497792, 660628742, 528370111, 947507396, 276212979, 92751634, 181561499, 111556382, 317671913, 106149371, 410469183, 210814468, 10247447, 210621546, 894769654}, 374		5.1215653144998E8		Passed


	{520434396, 762975281, 567725456, 419393252, 543751882, 818157726, 675125302, 81754702, 305640567, 609403079, 91609721, 50461879, 879011972, 669416976, 61073810, 862161396, 897837394, 34126926, 664292390, 23520350, 504584340, 140972607, 31919566, 850959073, 397733581, 591929737, 870439283}, 142151681		4.787560238518518E8		Passed


	{336975061, 130010534, 906063581, 505490118, 631650603, 986512014, 413357903}, 183062727		5.585799734285712E8		Passed


	{452080934, 75381455, 875780878, 225163352, 151959269, 850758862, 957236909, 943173153, 24670664, 930527984, 738129187, 447794726, 84082766, 385207959, 62592694, 851131547, 387045319, 824020016, 859743846, 752532007, 708866053}, 173477105		5.518037895238094E8		Passed


	{268936267, 815332251, 133953777, 717594071, 491350130, 960047746, 125844417, 947805276, 621780887, 102269059, 463481804, 118181264, 749286900, 182712186, 445748187, 111983991, 37043581}, 907		4.290206937647059E8		Passed


	{36074124, 315028647, 305306592, 447127814, 769810742, 335712469, 200281595, 636469813, 75026, 648908532, 629222915, 966223241, 948316537, 411476744, 2907020, 78134278, 131482237, 491649960, 769930841, 917433504, 204582615, 198811026, 121868909, 245099044, 13628464, 143463000, 102867394, 492052053, 89482963, 36834356, 147233156, 11123165, 625301922, 364396984, 498100814, 982972892, 269736445, 41439443, 5977468, 148825870, 532800116, 176778516}, 409		3.451178391904762E8		Passed


	{419828692, 394699941, 694824662, 775195453, 687261850, 65822390, 853637457, 367015121, 347326476, 246332727, 279664868, 555166031, 93791205, 239719007, 975117514, 431910472, 589119158, 244238934, 290175507, 732288477, 49628986, 729765284, 826170535, 611620658, 443462581, 580381193, 400799125, 997378662, 826857907, 377951140, 379475676, 229445936, 121982886, 558990534, 827736536, 971308235, 557887948, 914949777, 246982087, 251251073, 981709700, 980409809, 17752759, 586543030, 658397846, 451087881, 243829814, 656529566, 988979763, 553133226}, 541737836		5.261107219E8		Passed


	{337843660, 604741318, 237962076, 718744038, 396379404, 38686555, 220191220, 928701135, 240039742, 653930289, 796247914, 670310433, 380348806, 89091213, 635532136, 563764668, 635710505, 675020855, 42715518, 17902630, 551896485, 335047566, 312974737, 891386241, 723738787, 107095260, 398993264, 52434613, 827487131, 143238661, 802699741, 140917735, 208627164, 383752108, 343448174, 51687581, 966185496, 526159906, 883022802, 178725160, 563369986, 917084904, 163050526, 148087314, 456477276, 535816112}, 197		4.4559279415283203E8		Passed


	{79521374, 133759193, 597842953, 328993036, 667677101, 561869632, 79181877, 79364147, 645310148, 110141423, 244100438, 98627256, 847078330, 301258510, 886187997, 154869925, 895214549, 159523968, 998069762, 989375159, 124673246, 159955459, 520181591, 688815189, 790292193}, 280		4.4567537824E8		Passed


	{599131904, 653921215, 278891068, 297642459, 74666476, 500388291, 488003141, 887818701, 509831829, 898958009, 298148913, 74812594, 301893298, 787341921, 37375593, 37201959, 746013949, 533993226, 780147387, 24362100, 118845023, 180042053, 955493757, 434443210, 909072722, 448575329, 251426680, 953636580, 112285085, 668633873, 239950299, 850115098, 925058955, 157461220, 683430842, 692103035, 450430599, 445826833, 872463997, 395996367, 202860319, 904350820, 260017811, 320471866, 341349855, 116740526, 900607225}, 225		4.8089859596099854E8		Passed


	{22772181, 908972154, 171274413, 87443420, 483967102, 574235523, 357602810, 800558751, 14898562, 200670612, 237073289, 114047226, 715222141, 173569149, 924537472, 198306116, 528152869, 100175090, 733613762, 991990445, 106525913, 235916444, 624623717, 464620428, 215320500, 118410131, 212436798, 478786551, 242388547, 833286474, 850461247, 907799612, 956410612, 85980821, 407361985, 764803348, 531523291, 859653048, 125111893, 871799396, 613408145, 353276826, 981819324}, 894492692		4.693211194883721E8		Passed


	{990502213, 529790834, 252935483, 411246904, 479488540, 734475594, 145023146, 102238471}, 274931407		4.55712648125E8		Passed


	{163524342, 354816001, 654646021, 188601726, 694056318, 829388305, 745359795, 126709165, 786965996, 349028206, 885866000, 557843375, 230159105, 411957225, 62209821, 654591417, 878343901, 500466197, 674436813, 509070409, 148579837, 988481118, 592789580, 127156284, 384928865, 92371126, 675404742, 80157899, 59590292, 337750067, 828077162, 256118424, 102931957, 299198237, 680054939, 331376907, 249386239, 51697182, 374135775, 559477246, 465663860, 203108812, 142185397}, 381		4.253177229069767E8		Passed


	{724315221, 179566198, 875141944, 421740827, 418033081, 635053081, 206166013, 742922975, 969100994, 449675257, 306064345, 256607446, 717256549, 31664230, 366475373, 953837541, 290885009, 135377698, 132672690, 860167481, 163555645, 166122772, 19472777, 93803107, 265971407, 923054046, 305829756, 984537918, 573952207, 872406138, 337256413, 978210683, 85657673, 276934948, 365468409, 597306792, 144207408, 272835550, 668649573, 311695513, 64996483, 756867141, 84740579, 288119338}, 361		4.38054005204514E8		Passed


	{62222632, 350660101, 336743561, 666629808, 31770348, 61910768, 60736855, 716343, 595552179}, 33		2.4076442774414062E8		Passed


	{871671008, 569518924, 319562208, 247990720, 264766523, 765449246, 499930646, 19004226, 512897849, 481487227, 745717613, 74862925, 433167530, 811312195, 506243883, 804419885, 377092650, 102969918, 993945637, 781071806, 731030695, 703355409}, 342649760		5.280667601363636E8		Passed


	{428422306, 131085993, 974324671, 756731489, 434298299, 120565291, 42043269, 218819687, 785161314, 917844912, 705765867, 294977518, 104242949, 734263504, 90617664, 366994858, 670419547, 644693938, 69770630, 223317037, 799279907, 311064324, 964379354, 617899779, 615461835, 192615080, 669877102}, 818		4.7721993051851857E8		Passed


	{711489067, 891328221, 243992163, 144843207, 10353150, 352623017, 392048814, 976203927, 747334689, 468187384, 324491770, 419119653, 625717451, 863196531, 381704611, 102890402, 773121269, 724749409, 825140529, 219234206, 934243278, 267210711, 730572939}, 714357825		5.273824520869565E8		Passed


	{76233288, 850260700, 193439717, 923987681, 252859354, 337933862, 571641258, 655388811, 229535449, 203765373, 67861223, 752895826, 85668822, 10481323, 67356519, 72094709, 95464498, 96491329, 788351159, 389232581, 333066212, 241121215, 873248508, 391781844, 690027054, 689849355, 199792011, 21225840, 727045127, 954640968, 462822066, 299727278, 138894397, 497319612, 697436523, 963838358, 936025920, 827575035, 658473761, 96597446}, 910031395		4.3553630029999995E8		Passed


	{28644565, 887292642, 503368040, 192922388, 239428668, 353750937, 487168845, 943818841, 626679414, 934815426, 884236206, 372751057, 559084690, 138894544, 659140374, 818762627, 28842809, 272445821, 416059453, 241982230, 622052450, 139074588, 314834085}, 648271913		4.6374133478260875E8		Passed


	{629979927, 2322099, 458624094, 471831747, 973175012, 390741173, 731794217, 669874226, 361774847, 106212264, 438966996, 476857316, 537749188, 249718510, 94825940, 70824218, 124993200, 161539514, 519134861, 36233000, 130002578, 549452101, 54086629, 754255460, 157289467, 307880572, 111227367, 973646974, 507919916, 580832520, 102902674, 912478625, 591857804, 674215273, 416586636, 445269218, 632655887, 664304548, 39135950, 80759375, 991851966, 243640651, 802748251}, 132355203		4.240040183953488E8		Passed


	{142472383, 246025126, 854183599, 688254563, 535459081, 225088588, 57902656, 352244808, 653194172, 957961576, 351580791, 706748721, 19850214, 688251767, 187281907, 13922356, 650080303, 608200512, 723529794, 449266689, 791380036, 487558119, 829740178, 551879745, 790843730, 674919197, 266654413, 87986951}, 421		4.8544507053571427E8		Passed


	{707804963, 821730293, 70691016, 644716664, 669349002, 346419413, 545296589, 887491634, 746473356, 415210734, 783320562, 416374122, 351100995, 7041825, 142457499, 22666457, 48958778, 467405771, 46986700, 935714702, 49108405, 120748271, 606133262, 233304150, 262486998, 293741485, 975664837, 933222995, 401919394, 674878142, 735487664, 825998647, 123545956, 509633133, 203806736, 332773637, 791198875, 554561814, 336332930, 180653233, 83214657, 944524597, 435159277, 590993384, 368088246, 921494882, 82288165}, 460123253		4.6059946482978725E8		Passed


	{399893294, 770344554, 927482603, 151658046, 651880310, 185755364, 647417856, 748253398, 739770880, 358626360, 139249616, 323594248, 241033517, 197994230}, 173614383		4.6306816257142854E8		Passed


	{439781187, 217047971, 881996994, 271310151, 469518673, 798527353, 826596296, 313802312, 496281435, 19691778, 97974676, 709216528, 951055582, 55332961, 945851195, 193226918, 668740261, 43759006, 71143793, 119238574, 526859089, 965611121, 161695500, 480650887, 847232879, 313165998, 116498537, 989041253, 963883963, 35912897, 123885205, 405609080, 226734708, 159645697, 754213308, 361568482, 444999945, 105332467, 439908629, 651016562, 224528958, 544796139}, 393552155		4.388782130476191E8		Passed


	{57753716, 794819524, 815588871, 677476523, 612108514, 361800258, 360034924, 358834949, 879425533, 283507756, 203070217, 654422344, 632743225, 851847140, 961019568, 815919788, 466674056, 909821917, 216443583, 781939667, 567265978}, 10047777		5.83929431E8		Passed


	{439255879, 774190631, 372272147, 133036954, 374592934, 266095738, 708239911, 108370747, 237426496, 1400379, 124911844, 412316778, 305509812, 109765063, 643690020, 311106897, 813408658, 944322036, 465525281, 691299740, 735837950, 973468774, 30106384, 909772819, 628326720, 152615692, 896496121, 923084792, 193509852, 139690304, 199488606, 813828557, 527958457, 31252169, 624962687, 215041418, 210976544, 93564727, 544714693, 172002556, 587687484}, 926		4.3514939636585367E8		Passed


	{792810431, 189936008, 531092977, 50270586, 607167285, 348737324, 766451382, 608858562, 718895292, 199402955, 496417972, 919102866, 898114906, 125103657, 815146229, 606364863, 66432729, 257284395, 109781559, 206296888, 836609023, 893466012, 615946886, 27498434, 191498486, 634169935, 519253590, 708694233, 400229193, 787989099, 385017864}, 777		4.9400134261290324E8		Passed


	{861337387, 65565292, 149045782, 182821190, 365681009, 353541262, 609492712, 154961554, 247785012, 902921642, 139873277, 393186832, 644979521, 677228507, 743974697, 177138089, 910605881, 696487966, 363398666, 257512115, 527798637, 394159268, 193821279, 484750113, 544828808}, 187		4.4171585991999626E8		Passed


	{827844940, 347555018, 25382091, 93700200, 455844302, 344622121, 690713115, 601348164, 79184438, 537849738, 431359847, 173853487, 46741746, 143058268, 369254827, 285877151, 21196830, 488006653, 52467307, 588477871, 175598342, 34397774, 887468343, 882858894, 854638107, 601501070, 3048885, 5705828, 958193610, 498358204, 695623041, 91115122, 335598597, 979571006, 950147673, 202470753, 600142900, 606685828, 121199974, 1658653, 341398619, 536074903, 280323615, 276243831, 97710973, 49494645, 843882847, 590766981, 57016715}, 853		3.910864050408163E8		Passed


	{307068301, 999990018, 790433502, 475458430, 339766795, 954836888, 346583172, 736711323, 146710518, 149856358, 469839662, 11215912, 114772783, 892865021, 928595451, 118872626, 841103408, 700858802, 8071256, 78913923, 555817779, 894151713, 50711446, 184325620, 589506347, 522795721, 380156658, 293533079, 11590904, 819890758, 791586344, 71692677, 784656556, 116800097, 384315701, 914128598, 966320559, 503955292, 135262339, 289085946, 833378116}, 981421478		4.757606438780488E8		Passed


	{60720734, 986360373, 660392921, 999271266, 287355275, 179338278, 362844913, 1548078, 302742766, 642285748, 436795897, 838410210, 389448716, 186244494, 125448478, 679350029, 783428828, 297042173, 951051644, 92448458, 415346034, 126694141, 257432884, 720819214, 409237884, 316359886, 905570420, 150215527, 602812662, 307415104, 672642062, 113785722, 46448682, 463204476}, 15		3.16359886E8		Passed


	{164943693, 737682568, 708401497, 277606587, 255239998, 167376394, 915040371, 200057367, 795302908, 328712967, 882475146, 693922642, 760115018, 35319095, 11671665, 481903714, 993072788, 275125488, 404791005, 358638451, 185086193, 785072472, 138868169, 232295664, 478023162, 848722925, 215559986, 759889349, 146084654, 34832164, 142565014}, 177018376		4.3272255206451607E8		Passed


	{637197066, 362156473, 273619776, 253885554, 371643957, 20129154, 771870739, 937281755, 50724605, 958082657, 976812131, 86420018, 751140370, 585414, 247682284, 90225256, 377219080, 31688555, 436241589, 198742257, 495946706, 579585996, 628297296}, 29770142		4.1465994295652175E8		Passed


	{86322418, 179151886, 669723055, 49247808, 35488743, 217264113, 172016194, 340743068, 13062711, 448259897, 243431262, 456410120, 14468169, 685936636, 941408021, 316214023, 258185925, 579405329, 860776969, 258206356, 762180740, 52309055, 50313382, 20951910, 821665481, 573577113, 246812766, 626796393, 992480797, 671880916, 232309492, 133117562, 291435160}, 993057303		3.727743475757576E8		Passed


	{382323565, 716569008, 318946042, 425644601, 526042036, 266501010, 249112608, 237051637, 485339429, 792394099, 381694767, 240792112, 129490878, 375115840, 776605635, 975566023, 300684285, 115351121, 934787618, 375144198, 537212595, 268683496, 519225722, 354174126, 203768436, 590671713, 123300039, 84957360, 547476732, 291748649, 119606239, 105500103, 371416689, 481695166, 512658186, 52164034, 8655988, 80915889, 404631319, 350861643, 546569414, 121006037, 63939661, 384051864, 988558314, 16009279}, 110		3.72488168578125E8		Passed


	{234369990, 875187170, 811904859, 399747831, 484688759, 125258215, 526703411, 910491518, 157362775, 490208289, 494743858, 959071028, 177983414, 893456806, 509475036, 980446763, 42099362, 112777599, 212338510, 708818669, 955710578, 389555662, 633276959, 53508339, 928824549, 613665432, 885581618, 292071070, 644446427, 186236911, 97047145, 913371001, 582323400, 704284380, 633854370, 775181678, 153789767, 112435357, 332134110, 438032810, 607213537, 709320724, 65477112, 885021463, 72877153, 855916631, 60774495, 478789068, 112451565}, 624716591		4.955164729183674E8		Passed


	{544807597, 864236039, 966016362, 107369069, 639519790, 566962663, 733808595, 430647879, 943391254, 97905630, 913546260, 657064968, 978444233, 930410237, 354284814, 383791754, 481081999, 935690773, 291620029, 49962780, 483162472, 198831989, 60477804, 965702757, 923509369, 749964710, 910443415, 399506778, 609494971, 595814197, 31608564, 728604935, 806809060, 875852386, 403131316, 711603068, 630586920, 593173425, 454612767}, 999		5.898321443076923E8		Passed


	{937831252, 223252363, 706118333, 954711869, 819583497, 520873195, 879422756, 464831418, 156067240, 646868794, 894534170, 23380905, 855234472, 319560027, 305097549, 374217481, 86837363, 718892301, 952809474, 558293585, 91833518, 862607400, 982038771, 942620013, 507984782, 546527456, 615697673, 237645185, 53645793, 780959476, 136257699, 969658933, 959150775, 43875123, 9012, 349823412, 85123543, 349085123, 194357213, 229834565}, 1000000000		5.08428837725E8		Passed


	{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000}, 1000000000		4.8979591887755096E8		Passed


	{0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1}, 1000000000		0.5		Passed


	{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50}, 1000000000		25.5		Passed


	{1111111, 11111, 11111, 112323, 233123, 123123124, 2141241, 4, 12, 412, 1, 4, 12512, 1, 1, 5, 35234344, 1, 5, 3, 1515, 523, 4314}, 1000000000		7043339.173913043		Passed


	{1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}, 1000000000		0.019999999999527063		Passed


	{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 1000000000}, 1000000000		5.000000005E8		Passed


	{74616474, 168506957, 181930481, 178580069, 4067762, 101480849, 827719873, 306352739, 382773010, 492325615, 389492074, 601692262, 963948607, 373207964, 586665047, 269792683, 190406828, 640398910, 324190676, 444025278, 475302032, 527377, 266855256, 876427232, 552365152, 334107675, 157718508, 947410703, 625781291, 186686415, 816089893, 594898580, 705298889, 137499436, 801999221, 737593297, 841781919, 458501063, 515928881, 794119004, 600616640, 163680645, 268021954, 140747038, 240405089, 304680776, 162648560, 817244568, 675526981, 184421922}, 201		4.377411798688965E8		Passed


	{0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}, 1000000000		0.019999999999527063		Passed


	{10, 12, 12, 20, 25}, 1		12.0		Passed


	{0, 1000000000, 241324}, 1000000000		3.3341377466666675E8		Passed


